 argument  1 = aluminium.nw
 


============================== echo of input deck ==============================
start decomp
 Vector   90  Occ=0.000000D+00  E= 5.902478D-02
              MO Center= -1.5D-06, -1.4D-06, -1.3D-06, r^2= 1.0D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   314      1.182380  1 Al g  3             313     -0.921409  1 Al g  2       
   315     -0.918150  1 Al g  4             305     -0.567808  1 Al g  3       
   307      0.536334  1 Al g -4             304      0.442487  1 Al g  2       
   306      0.440925  1 Al g  4             312      0.439533  1 Al g  1       
   323     -0.417795  1 Al g  3             322      0.325595  1 Al g  2       
 
 Vector   91  Occ=0.000000D+00  E= 5.969142D-02
              MO Center= -2.2D-05, -1.7D-05, -1.6D-05, r^2= 5.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   137      1.943075  1 Al d -2             142     -1.558942  1 Al d -2       
   138      1.312528  1 Al d -1             139     -1.089370  1 Al d  0       
   143     -1.053035  1 Al d -1             141     -1.042271  1 Al d  2       
   140      0.948564  1 Al d  1             144      0.874019  1 Al d  0       
   146      0.836282  1 Al d  2             132     -0.797605  1 Al d -2       
 
 Vector   92  Occ=0.000000D+00  E= 5.969343D-02
              MO Center= -2.2D-05, -1.7D-05, -1.6D-05, r^2= 5.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   141      1.930759  1 Al d  2             146     -1.548868  1 Al d  2       
   138      1.515986  1 Al d -1             143     -1.216218  1 Al d -1       
   140     -1.202352  1 Al d  1             145      0.964809  1 Al d  1       
   137      0.926110  1 Al d -2             136     -0.792551  1 Al d  2       
   142     -0.743013  1 Al d -2             133     -0.622300  1 Al d -1       
 
 Vector   93  Occ=0.000000D+00  E= 6.589223D-02
              MO Center= -1.2D-04, -9.3D-05, -8.3D-05, r^2= 7.5D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3     18.039929  1 Al s                  4    -15.022137  1 Al s          
     2     -9.660937  1 Al s                  7     -3.541272  1 Al s          
     8      3.277297  1 Al s                  6      2.854943  1 Al s          
     5      2.834543  1 Al s                  1      2.565283  1 Al s          
     9     -1.729284  1 Al s                 10      0.712111  1 Al s          
 
 Vector   94  Occ=0.000000D+00  E= 6.863478D-02
              MO Center=  1.1D-05,  9.1D-06,  9.2D-06, r^2= 8.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      9.637440  1 Al pz                54     -8.916300  1 Al px         
    53     -8.674571  1 Al pz                51      8.025533  1 Al px         
    59     -5.788600  1 Al pz                57      5.355389  1 Al px         
    50      4.048038  1 Al pz                48     -3.745160  1 Al px         
    62      3.225233  1 Al pz                60     -2.983848  1 Al px         
 
 Vector   95  Occ=0.000000D+00  E= 6.918194D-02
              MO Center=  2.4D-05,  2.2D-05,  1.5D-05, r^2= 1.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   426      0.892513  1 Al h -5             436     -0.723040  1 Al h  5       
   429     -0.690984  1 Al h -2             431      0.675216  1 Al h  0       
   430     -0.644003  1 Al h -1             428     -0.494123  1 Al h -3       
   415     -0.406068  1 Al h -5             425      0.328955  1 Al h  5       
   418      0.314339  1 Al h -2             420     -0.307211  1 Al h  0       
 
 Vector   96  Occ=0.000000D+00  E= 6.918480D-02
              MO Center=  2.4D-05,  1.3D-05,  1.9D-05, r^2= 1.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   433      1.049229  1 Al h  2             432     -0.635187  1 Al h  1       
   426      0.605998  1 Al h -5             436      0.571626  1 Al h  5       
   435     -0.541108  1 Al h  4             422     -0.477367  1 Al h  2       
   434     -0.459630  1 Al h  3             444     -0.334143  1 Al h  2       
   427      0.322986  1 Al h -4             430      0.296711  1 Al h -1       
 
 Vector   97  Occ=0.000000D+00  E= 6.920111D-02
              MO Center=  1.6D-05,  1.1D-05,  1.3D-05, r^2= 1.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   427      0.924949  1 Al h -4             429     -0.861530  1 Al h -2       
   432     -0.773464  1 Al h  1             431     -0.542088  1 Al h  0       
   416     -0.420852  1 Al h -4             418      0.391979  1 Al h -2       
   433     -0.378415  1 Al h  2             428     -0.362675  1 Al h -3       
   421      0.351930  1 Al h  1             438     -0.293694  1 Al h -4       
 
 Vector   98  Occ=0.000000D+00  E= 6.920732D-02
              MO Center=  7.1D-06,  1.7D-05,  9.4D-06, r^2= 1.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   430      1.038830  1 Al h -1             429     -0.709256  1 Al h -2       
   431      0.618440  1 Al h  0             436      0.590993  1 Al h  5       
   435      0.558574  1 Al h  4             419     -0.472623  1 Al h -1       
   441     -0.330404  1 Al h -1             418      0.322707  1 Al h -2       
   428      0.320525  1 Al h -3             427     -0.291660  1 Al h -4       
 
 Vector   99  Occ=0.000000D+00  E= 6.922964D-02
              MO Center=  2.1D-05,  8.8D-06,  1.1D-05, r^2= 1.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   434      0.973390  1 Al h  3             433      0.712148  1 Al h  2       
   428      0.616563  1 Al h -3             436     -0.602025  1 Al h  5       
   429     -0.498920  1 Al h -2             432     -0.484954  1 Al h  1       
    54      0.469560  1 Al px               423     -0.442790  1 Al h  3       
    51     -0.422404  1 Al px               426     -0.423544  1 Al h -5       
 
 Vector  100  Occ=0.000000D+00  E= 6.923506D-02
              MO Center=  1.8D-05,  1.3D-05,  1.2D-05, r^2= 1.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   430      1.076460  1 Al h -1             428     -0.841938  1 Al h -3       
   436     -0.768320  1 Al h  5             419     -0.489621  1 Al h -1       
   435     -0.475919  1 Al h  4             417      0.382970  1 Al h -3       
   425      0.349470  1 Al h  5             441     -0.343284  1 Al h -1       
   431     -0.313637  1 Al h  0             433     -0.307299  1 Al h  2       
 
 Vector  101  Occ=0.000000D+00  E= 6.924732D-02
              MO Center=  1.6D-05,  1.2D-05,  1.2D-05, r^2= 1.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   431      1.258032  1 Al h  0             426     -0.817536  1 Al h -5       
   427      0.618892  1 Al h -4             420     -0.572184  1 Al h  0       
    54     -0.413022  1 Al px               435     -0.401362  1 Al h  4       
   442     -0.400448  1 Al h  0              56      0.377432  1 Al pz         
    51      0.371815  1 Al px               415      0.371815  1 Al h -5       
 
 Vector  102  Occ=0.000000D+00  E= 6.925903D-02
              MO Center=  6.1D-06,  8.6D-07,  5.7D-06, r^2= 1.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   432      1.066349  1 Al h  1             433      0.770660  1 Al h  2       
   427      0.648750  1 Al h -4             428     -0.598922  1 Al h -3       
    56      0.548897  1 Al pz                55     -0.538552  1 Al py         
   421     -0.484992  1 Al h  1              53     -0.482529  1 Al pz         
    52      0.470571  1 Al py               434      0.360104  1 Al h  3       
 
 Vector  103  Occ=0.000000D+00  E= 6.926168D-02
              MO Center=  2.2D-05,  2.3D-05,  1.5D-05, r^2= 1.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   434      0.909458  1 Al h  3             435      0.794761  1 Al h  4       
   429      0.780559  1 Al h -2             432     -0.711885  1 Al h  1       
    55     -0.546580  1 Al py               428     -0.541009  1 Al h -3       
    52      0.478367  1 Al py                54     -0.469470  1 Al px         
   423     -0.413628  1 Al h  3              51      0.410237  1 Al px         
 
 Vector  104  Occ=0.000000D+00  E= 6.948185D-02
              MO Center=  3.0D-05,  2.3D-05,  2.1D-05, r^2= 1.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   427      1.059720  1 Al h -4             428      0.815483  1 Al h -3       
   426      0.784295  1 Al h -5             416     -0.481080  1 Al h -4       
   429      0.440695  1 Al h -2             433     -0.395145  1 Al h  2       
   417     -0.370195  1 Al h -3             415     -0.356042  1 Al h -5       
   438     -0.343242  1 Al h -4             434      0.333155  1 Al h  3       
 
 Vector  105  Occ=0.000000D+00  E= 6.948880D-02
              MO Center=  3.0D-05,  2.3D-05,  2.1D-05, r^2= 1.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   435      1.052970  1 Al h  4             434     -0.829390  1 Al h  3       
   436     -0.789992  1 Al h  5             424     -0.478001  1 Al h  4       
   433      0.478481  1 Al h  2             423      0.376496  1 Al h  3       
   425      0.358618  1 Al h  5             429      0.339633  1 Al h -2       
   446     -0.341132  1 Al h  4             428      0.328899  1 Al h -3       
 
 Vector  106  Occ=0.000000D+00  E= 7.110900D-02
              MO Center=  1.3D-04,  9.4D-05,  9.5D-05, r^2= 7.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    54      9.606702  1 Al px                51     -8.464245  1 Al px         
    56      6.904172  1 Al pz                55      6.824279  1 Al py         
    53     -6.083027  1 Al pz                52     -6.012642  1 Al py         
    57     -5.876078  1 Al px                59     -4.223128  1 Al pz         
    58     -4.174287  1 Al py                48      3.880129  1 Al px         
 
 Vector  107  Occ=0.000000D+00  E= 7.111333D-02
              MO Center=  1.2D-05,  1.8D-05,  6.4D-06, r^2= 7.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    55     11.480549  1 Al py                52    -10.115344  1 Al py         
    58     -7.022124  1 Al py                56     -6.534577  1 Al pz         
    53      5.757516  1 Al pz                49      4.636957  1 Al py         
    59      3.996870  1 Al pz                61      3.905757  1 Al py         
    54     -3.458445  1 Al px                51      3.047222  1 Al px         
 
 Vector  108  Occ=0.000000D+00  E= 9.444740D-02
              MO Center= -1.1D-05, -8.7D-06, -8.0D-06, r^2= 5.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   225      1.571367  1 Al f  1             218     -1.398828  1 Al f  1       
   226      1.354201  1 Al f  2             219     -1.205508  1 Al f  2       
   222     -0.944610  1 Al f -2             215      0.840846  1 Al f -2       
   221      0.513863  1 Al f -3             211      0.505492  1 Al f  1       
   223      0.498213  1 Al f -1             214     -0.457504  1 Al f -3       
 
 Vector  109  Occ=0.000000D+00  E= 9.482047D-02
              MO Center= -1.2D-05, -9.3D-06, -8.6D-06, r^2= 5.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   223      1.723165  1 Al f -1             216     -1.527286  1 Al f -1       
   221     -1.418481  1 Al f -3             214      1.257356  1 Al f -3       
   224     -0.822259  1 Al f  0             217      0.728783  1 Al f  0       
   209      0.551233  1 Al f -1             227      0.550530  1 Al f  3       
   220     -0.487990  1 Al f  3             230     -0.479040  1 Al f -1       
 
 Vector  110  Occ=0.000000D+00  E= 9.482206D-02
              MO Center= -1.2D-05, -9.3D-06, -8.5D-06, r^2= 5.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   224      1.432444  1 Al f  0             227      1.436824  1 Al f  3       
   217     -1.269740  1 Al f  0             220     -1.273555  1 Al f  3       
